opd,intensity,lat,lon
AL6,39,51.8299,-0.199444
AL7,39,51.7986,-0.189303
AL8,39,51.8034,-0.210326
AL9,39,51.7469,-0.201694
AL10,39,51.7609,-0.231256
B1,48,52.4796,-1.90779
B2,48,52.4863,-1.89732
B3,48,52.4823,-1.90289
B4,48,52.4838,-1.89374
B5,48,52.4722,-1.89683
B6,48,52.5025,-1.88685
B7,48,52.4938,-1.87438
B8,48,52.49,-1.84277
B9,48,52.4781,-1.85284
B10,48,52.4701,-1.85328
B11,48,52.4554,-1.85984
B12,48,52.4609,-1.88253
B13,48,52.4351,-1.8826
B14,48,52.4188,-1.89026
B15,48,52.468,-1.92348
B16,48,52.4754,-1.9323
B17,48,52.4615,-1.96293
B18,48,52.4915,-1.92254
B19,48,52.4963,-1.90616
B20,48,52.5134,-1.91885
B21,48,52.5051,-1.93634
B23,48,52.5276,-1.85172
B24,48,52.5196,-1.82891
B25,48,52.4616,-1.826
B26,48,52.4607,-1.79288
B27,48,52.4458,-1.82377
B28,48,52.4278,-1.84318
B29,48,52.4377,-1.94563
B30,48,52.4212,-1.9281
B31,48,52.4092,-1.97309
B32,48,52.4509,-1.99449
B33,48,52.4807,-1.78795
B34,48,52.4957,-1.78168
B35,48,52.5173,-1.78998
B36,48,52.5045,-1.77998
B37,48,52.4784,-1.74181
B38,48,52.401,-1.93401
B40,48,52.4587,-1.72503
B42,48,52.5347,-1.90468
B43,48,52.5476,-1.92824
B44,48,52.545,-1.88565
B45,48,52.3885,-2.00843
B46,48,52.5071,-1.69761
B47,48,52.3887,-1.88118
B48,48,52.3568,-1.95165
B49,48,52.2173,-1.86743
B50,48,52.1696,-1.85662
B60,48,52.3236,-2.05
B61,48,52.3441,-2.06747
B62,48,52.4599,-2.03721
B63,48,52.4531,-2.06737
B64,48,52.4724,-2.06909
B65,48,52.4828,-2.04345
B66,48,52.4936,-1.96587
B67,48,52.4877,-1.97729
B68,48,52.4801,-2.00183
B69,48,52.5028,-2.02546
B70,48,52.5198,-2.00267
B71,48,52.5348,-1.9901
B72,48,52.5545,-1.82364
B73,48,52.5593,-1.83767
B74,48,52.5823,-1.85727
B75,48,52.5778,-1.81122
B76,48,52.5447,-1.7899
B77,188,52.6203,-1.67172
B78,188,52.6066,-1.6751
B79,188,52.6481,-1.68231
B80,48,52.279,-1.89717
B90,48,52.4012,-1.82608
B91,48,52.414,-1.7807
B92,48,52.4353,-1.77432
B93,48,52.3831,-1.74212
B94,48,52.353,-1.79094
B95,188,52.2871,-1.78055
B96,48,52.2549,-1.95955
B97,48,52.3033,-1.94973
B98,48,52.3037,-1.91601
BA1,180,51.3888,-2.36019
BA2,180,51.362,-2.37621
BA3,180,51.2856,-2.4493
BA4,180,51.1746,-2.5333
BA5,180,51.2116,-2.65485
BA6,180,51.1431,-2.70941
BA7,180,51.0894,-2.51854
BA8,160,51,-2.41073
BA9,160,51.0577,-2.41015
BA10,160,51.1123,-2.44728
BA11,160,51.2376,-2.32633
BA12,160,51.1743,-2.18742
BA13,160,51.263,-2.18487
BA14,160,51.319,-2.20283
BA15,180,51.3484,-2.26218
BA16,180,51.1265,-2.74323
BA20,160,50.939,-2.64274
BA21,160,50.9511,-2.63381
BA22,160,50.9686,-2.63721
BB1,13,53.7552,-2.46573
BB2,13,53.7418,-2.498
BB3,13,53.6978,-2.46624
BB4,13,53.7034,-2.29113
BB5,13,53.7545,-2.37229
BB6,13,53.8039,-2.4156
BB7,13,53.8718,-2.3891
BB8,163,53.8792,-2.16807
BB9,13,53.837,-2.21583
BB10,13,53.7994,-2.22166
BB11,13,53.7848,-2.25077
BB12,13,53.802,-2.28895
BB18,163,53.915,-2.17253
BD1,163,53.7973,-1.75431
BD2,163,53.8141,-1.73627
BD3,163,53.7979,-1.72996
BD4,163,53.7768,-1.72164
BD5,163,53.7793,-1.75835
BD6,163,53.7649,-1.78478
BD7,163,53.7842,-1.78099
BD8,163,53.8014,-1.78063
BD9,163,53.8115,-1.78812
BD10,163,53.8309,-1.72621
BD11,163,53.7499,-1.67918
BD12,163,53.7479,-1.76243
BD13,163,53.7876,-1.85603
BD14,163,53.7833,-1.81749
BD15,163,53.808,-1.83513
BD16,163,53.8475,-1.83221
BD17,163,53.845,-1.76907
BD18,163,53.8302,-1.77648
BD19,163,53.7266,-1.71437
BD20,163,53.8958,-1.94663
BD21,163,53.8646,-1.90836
BD22,163,53.8469,-1.95236
BD23,163,53.9887,-2.05228
BD24,163,54.0772,-2.28157
BH1,160,50.7253,-1.86308
BH2,160,50.7219,-1.88129
BH3,160,50.7355,-1.88024
BH4,160,50.7217,-1.90053
BH5,160,50.7258,-1.83707
BH6,160,50.7277,-1.80919
BH7,160,50.7346,-1.83415
BH8,160,50.7398,-1.85395
BH9,160,50.7498,-1.87482
BH10,160,50.7591,-1.89326
BH11,160,50.7609,-1.92014
BH12,160,50.738,-1.92484
BH13,160,50.7104,-1.91831
BH14,160,50.7223,-1.94554
BH15,160,50.7208,-1.9849
BH16,160,50.7382,-2.04431
BH17,160,50.7458,-1.97326
BH18,160,50.7571,-1.99153
BH19,160,50.6114,-1.97
BH20,160,50.6875,-2.14463
BH21,160,50.8182,-1.96456
BH22,160,50.8061,-1.88912
BH23,160,50.7454,-1.75856
BH24,160,50.846,-1.7878
BH25,160,50.7523,-1.65862
BH31,160,50.8749,-1.86922
BL0,13,53.6434,-2.3162
BL1,13,53.5889,-2.44065
BL2,13,53.5877,-2.39785
BL3,13,53.5662,-2.43197
BL4,13,53.5474,-2.4035
BL5,13,53.5517,-2.51712
BL6,13,53.5911,-2.54015
BL7,13,53.6282,-2.42304
BL8,13,53.6019,-2.32361
BL9,13,53.592,-2.28886
BN1,93,50.8372,-0.140105
BN2,93,50.8245,-0.107978
BN3,93,50.8345,-0.175377
BN5,93,50.9243,-0.268091
BN5,93,50.9243,-0.268091
BN7,93,50.8783,0.00293579
BN8,93,50.9124,0.0506446
BN9,93,50.7953,0.0268781
BN10,93,50.7956,0.00188659
BN11,93,50.8137,-0.375466
BN12,93,50.8142,-0.426895
BN13,93,50.8304,-0.406437
BN14,93,50.8308,-0.379929
BN15,93,50.83,-0.325111
BN16,93,50.8155,-0.498054
BN17,93,50.8153,-0.537171
BN18,160,50.8486,-0.578431
BN20,93,50.774,0.25486
BN21,93,50.7721,0.274644
BN22,93,50.7879,0.283456
BN23,93,50.7985,0.312721
BN24,93,50.8156,0.325525
BN25,93,50.7759,0.10728
BN26,93,50.8215,0.225111
BN27,93,50.8708,0.262824
BN41,93,50.8391,-0.21531
BN42,93,50.8367,-0.232048
BN43,93,50.8354,-0.268231
BN44,93,50.8927,-0.318648
BN45,93,50.8884,-0.183222
BR1,66,51.4107,0.0194289
BR2,66,51.3904,0.0216416
BR3,66,51.4034,-0.0317743
BR4,93,51.3756,-0.00989192
BR5,93,51.3892,0.102525
BR6,93,51.3674,0.0925366
BR7,66,51.4118,0.0591587
BR8,93,51.3976,0.174818
BS0,180,51.3439,-2.95702
BS1,180,51.4539,-2.59204
BS2,180,51.459,-2.58113
BS3,180,51.4386,-2.60345
BS4,180,51.4362,-2.56398
BS5,180,51.4622,-2.55284
BS6,180,51.4702,-2.59837
BS7,180,51.4867,-2.5816
BS8,180,51.4575,-2.61943
BS9,180,51.4883,-2.62535
BS10,180,51.5056,-2.61173
BS11,180,51.4987,-2.67846
BS13,180,51.4121,-2.61181
BS14,180,51.4131,-2.56317
BS15,48,51.4548,-2.49618
BS16,180,51.4856,-2.51256
BS20,180,51.4806,-2.75702
BS21,180,51.4362,-2.85138
BS22,180,51.3606,-2.92825
BS23,180,51.3435,-2.96948
BS24,180,51.3313,-2.92489
BS25,180,51.3208,-2.82671
BS26,180,51.2805,-2.85054
BS27,180,51.2724,-2.77233
BS28,180,51.2273,-2.81535
BS29,180,51.3302,-2.87357
BS30,48,51.4464,-2.47544
BS31,180,51.4096,-2.49346
BS32,180,51.5415,-2.5611
BS34,180,51.5253,-2.5678
BS35,48,51.5974,-2.54808
BS36,48,51.5262,-2.48788
BS37,48,51.5402,-2.41833
BS39,180,51.3281,-2.5329
BS40,180,51.3469,-2.6937
BS41,180,51.4235,-2.65441
BS48,180,51.4265,-2.74967
BS49,180,51.3825,-2.81611
CA1,13,54.8871,-2.9183
CA2,13,54.8848,-2.95066
CA3,13,54.9059,-2.93997
CA4,13,54.8568,-2.82098
CA5,13,54.8209,-3.21068
CA6,13,54.9869,-2.86862
CA7,13,54.8086,-3.23521
CA8,13,54.9397,-2.68813
CA9,11,54.8013,-2.4173
CA10,13,54.6141,-2.66247
CA11,13,54.6648,-2.78218
CA12,13,54.6023,-3.13425
CA13,13,54.6604,-3.36798
CA14,13,54.6352,-3.53957
CA15,13,54.7118,-3.48198
CA16,13,54.5739,-2.48497
CA17,13,54.4799,-2.35046
CA18,13,54.3546,-3.39042
CA19,13,54.387,-3.38613
CA20,13,54.4099,-3.46351
CA21,13,54.4453,-3.51654
CA22,13,54.4804,-3.53227
CA23,13,54.5142,-3.49348
CA24,13,54.5147,-3.54318
CA25,13,54.5221,-3.51961
CA26,13,54.5445,-3.48521
CA27,13,54.4909,-3.59294
CA28,13,54.5436,-3.57964
CB1,39,52.1858,0.167315
CB2,39,52.1719,0.129569
CB3,39,52.2141,0.0335664
CB4,39,52.2437,0.117627
CB5,39,52.2337,0.199545
CB6,39,52.4034,0.224604
CB7,39,52.3697,0.312195
CB8,39,52.233,0.420979
CB9,39,52.083,0.439942
CB10,39,52.0293,0.258073
CB11,39,52.0019,0.213921
CB21,39,52.1305,0.279402
CB22,39,52.1333,0.135964
CB23,39,52.2168,-0.0227946
CB24,39,52.2755,0.0841643
CB25,39,52.2569,0.245945
CF3,197,51.518,-3.11863
CF5,197,51.4829,-3.24158
CF10,197,51.4736,-3.17728
CF11,197,51.4707,-3.19264
CF14,197,51.5202,-3.20243
CF15,197,51.5339,-3.27104
CF23,197,51.5136,-3.14513
CF24,197,51.4848,-3.1664
CF31,197,51.5077,-3.57544
CF32,197,51.5577,-3.58281
CF33,197,51.5245,-3.68718
CF34,197,51.6108,-3.65265
CF35,197,51.5213,-3.52764
CF36,197,51.4839,-3.69981
CF37,197,51.6015,-3.33426
CF38,197,51.5609,-3.33349
CF39,197,51.6017,-3.42659
CF40,197,51.6205,-3.45274
CF41,197,51.6478,-3.48274
CF42,197,51.6666,-3.52193
CF43,197,51.657,-3.44978
CF44,197,51.7173,-3.4572
CF45,197,51.6701,-3.36283
CF46,197,51.6639,-3.30147
CF47,197,51.7507,-3.37545
CF48,197,51.7426,-3.37059
CF61,197,51.4094,-3.48095
CF62,197,51.4042,-3.3092
CF63,197,51.4106,-3.26032
CF72,197,51.5299,-3.39968
CF81,197,51.6997,-3.24385
CF82,197,51.6493,-3.23711
CF83,197,51.5855,-3.22058
CH1,34,53.1994,-2.90011
CH2,34,53.2156,-2.87071
CH3,34,53.1679,-2.82568
CH4,34,53.1695,-2.93832
CH5,34,53.2048,-3.0389
CH8,34,53.2822,-3.24157
CH41,34,53.3947,-3.03076
CH42,34,53.3752,-3.02205
CH43,34,53.3829,-3.06014
CH44,34,53.4156,-3.0373
CH45,34,53.4283,-3.05078
CH46,34,53.4038,-3.11094
CH47,34,53.3958,-3.17021
CH48,34,53.3726,-3.17085
CH49,34,53.381,-3.10335
CH60,34,53.3269,-3.09643
CH61,34,53.3474,-3.10179
CH62,34,53.3359,-2.98219
CH63,34,53.3458,-3.01141
CH64,34,53.2884,-3.04927
CH64,34,53.2884,-3.04927
CH65,34,53.2782,-2.90247
CH66,34,53.278,-2.93564
CM0,39,51.6594,0.832094
CM1,39,51.7454,0.466008
CM2,39,51.7237,0.48497
CM3,39,51.7159,0.586586
CM4,39,51.6749,0.388422
CM5,39,51.7183,0.247778
CM7,39,51.886,0.54783
CM8,39,51.805,0.638607
CM9,39,51.7394,0.695719
CM11,39,51.624,0.442856
CM12,39,51.6268,0.414888
CM13,39,51.6153,0.334626
CM14,39,51.6189,0.295538
CM15,39,51.6413,0.304196
CM16,39,51.7002,0.118702
CM17,39,51.7728,0.140946
CM18,39,51.7567,0.104674
CM19,39,51.7614,0.07431
CM20,39,51.7745,0.100421
CM22,39,51.8652,0.217196
CM23,39,51.871,0.158895
CM24,39,51.8977,0.20653
CM77,39,51.8675,0.552822
CO1,39,51.8802,0.888641
CO2,39,51.871,0.895387
CO3,39,51.8853,0.858199
CO4,39,51.9068,0.920662
CO5,39,51.8141,0.822364
CO6,39,51.9328,0.79338
CO7,39,51.8805,1.00305
CO8,39,51.9734,0.766757
CO9,39,51.9678,0.610869
CO10,39,52.054,0.726761
CO11,39,51.9424,1.07516
CO12,39,51.9323,1.25581
CO13,39,51.8382,1.23785
CO14,39,51.8503,1.26754
CO15,39,51.7967,1.15521
CO16,39,51.8196,1.12571
CR2,93,51.3453,-0.0954831
CR3,93,51.2977,-0.096709
CR4,66,51.4025,-0.144915
CR5,93,51.3134,-0.141388
CR6,93,51.3029,-0.0574917
CR7,93,51.3926,-0.103572
CR8,93,51.3364,-0.110998
CT1,93,51.2788,1.08661
CT2,93,51.2922,1.08163
CT3,93,51.2769,1.20731
CT4,93,51.2281,1.06789
CT5,93,51.3543,1.03453
CT6,93,51.3642,1.1285
CT7,93,51.3717,1.30241
CT8,93,51.3806,1.34057
CT10,93,51.3629,1.42916
CT11,93,51.3365,1.4124
CT12,93,51.3431,1.37047
CT13,93,51.2686,1.33038
CT14,93,51.2174,1.38699
CT15,93,51.1713,1.28348
CT16,93,51.1394,1.3014
CT17,93,51.1287,1.29529
CT18,93,51.1126,1.15046
CT19,93,51.0884,1.16846
CT20,93,51.0796,1.16528
CT21,93,51.0731,1.07799
CV1,188,52.409,-1.50751
CV2,188,52.4234,-1.46768
CV3,188,52.3938,-1.48272
CV4,188,52.3996,-1.55566
CV5,188,52.4119,-1.54833
CV6,188,52.431,-1.50712
CV7,188,52.4424,-1.5591
CV9,188,52.5844,-1.55904
CV10,188,52.5256,-1.49917
CV11,188,52.5203,-1.45684
CV12,188,52.477,-1.47372
CV13,188,52.6081,-1.41777
CV21,188,52.3708,-1.2714
CV22,188,52.3579,-1.2832
CV23,188,52.3502,-1.30132
CV31,188,52.28,-1.52709
CV32,188,52.2957,-1.53189
CV33,188,52.2384,-1.44384
CV34,188,52.2844,-1.58475
CV35,188,52.2319,-1.59524
CV36,48,52.071,-1.62981
CV37,48,52.1871,-1.71502
CV47,188,52.2367,-1.38679
CW1,34,53.0998,-2.43064
CW2,34,53.0813,-2.4458
CW3,34,53.0035,-2.41094
CW4,34,53.2041,-2.34046
CW5,34,53.0634,-2.52194
CW6,34,53.1616,-2.66733
CW7,34,53.1907,-2.52753
CW8,34,53.2542,-2.55958
CW9,34,53.2596,-2.504
CW10,34,53.189,-2.44898
CW11,34,53.1432,-2.36511
CW12,48,53.1664,-2.21604
DA2,93,51.4332,0.2319
DA3,93,51.3859,0.306404
DA4,93,51.3928,0.230816
DA5,66,51.441,0.147447
DA6,66,51.4561,0.13893
DA8,66,51.4761,0.179863
DA9,93,51.4482,0.280647
DA10,93,51.4429,0.300921
DA11,93,51.4354,0.351724
DA12,93,51.4307,0.384032
DA13,93,51.3861,0.354268
DA14,66,51.4259,0.110447
DA15,66,51.4398,0.0989521
DA16,66,51.4645,0.109009
DA17,66,51.4866,0.150627
DD1,0,56.4618,-2.97734
DD2,0,56.4711,-3.02794
DD3,0,56.482,-2.98933
DD4,0,56.4819,-2.93561
DD5,0,56.4795,-2.86329
DD6,1,56.437,-2.92707
DD7,0,56.5028,-2.7195
DD8,0,56.6557,-2.92195
DD9,0,56.7475,-2.66678
DD10,0,56.7453,-2.4309
DD11,0,56.5724,-2.59776
DE1,188,52.9189,-1.47264
DE3,188,52.9154,-1.50867
DE4,188,53.1437,-1.58537
DE5,188,53.0567,-1.4258
DE6,188,52.9631,-1.66799
DE7,188,52.9401,-1.34298
DE11,188,52.773,-1.55687
DE12,188,52.7274,-1.55388
DE13,188,52.8078,-1.688
DE14,188,52.8071,-1.63895
DE15,188,52.7994,-1.61041
DE21,188,52.9325,-1.43523
DE22,188,52.933,-1.4976
DE23,188,52.8994,-1.49987
DE24,188,52.8904,-1.45346
DE45,188,53.2143,-1.67736
DE55,188,53.0996,-1.37194
DE56,188,53.0212,-1.47701
DE65,188,52.8665,-1.6207
DE72,188,52.894,-1.36693
DE73,188,52.8494,-1.43852
DE74,188,52.8478,-1.34046
DE75,188,53.0121,-1.3533
DG1,1,55.0732,-3.58559
DG2,1,55.0653,-3.65662
DG3,1,55.2369,-3.79904
DG4,1,55.3753,-3.95508
DG5,1,54.9214,-3.81291
DG6,1,54.8372,-4.05551
DG7,1,54.9662,-4.00875
DG8,1,54.8745,-4.51404
DG9,1,54.8786,-5.02285
DG10,1,55.3211,-3.43917
DG11,1,55.1147,-3.34088
DG12,1,54.9898,-3.2516
DG13,1,55.1744,-3.03246
DG14,1,55.0801,-2.98764
DG16,1,54.997,-3.06844
DH1,11,54.7826,-1.56254
DH2,11,54.8599,-1.59829
DH3,11,54.8701,-1.56933
DH4,11,54.8529,-1.49026
DH5,11,54.8246,-1.45589
DH6,11,54.7535,-1.46515
DH7,11,54.7895,-1.66159
DH8,11,54.8533,-1.83292
DH9,11,54.8678,-1.71096
DL1,11,54.528,-1.54132
DL2,11,54.5274,-1.59131
DL3,11,54.5312,-1.56906
DL4,11,54.6308,-1.64565
DL5,11,54.6162,-1.57701
DL6,11,54.3679,-1.39416
DL7,11,54.337,-1.47919
DL8,11,54.2947,-1.7849
DL9,11,54.376,-1.71085
DL10,11,54.4131,-1.69976
DL11,11,54.439,-1.87133
DL12,11,54.5703,-1.98142
DL13,11,54.7168,-1.95195
DL14,11,54.6534,-1.6902
DL15,11,54.7096,-1.72915
DL17,11,54.6811,-1.54313
DN1,163,53.5209,-1.11845
DN2,163,53.5327,-1.10419
DN3,163,53.5437,-1.06472
DN4,163,53.506,-1.12209
DN5,163,53.5367,-1.17119
DN6,163,53.5948,-1.17711
DN7,163,53.5804,-1.01757
DN8,163,53.6145,-0.956476
DN9,163,53.5056,-0.904923
DN10,188,53.4266,-0.941239
DN11,163,53.4497,-1.08379
DN12,163,53.4832,-1.22365
DN14,163,53.7077,-0.935192
DN15,163,53.6096,-0.652586
DN16,163,53.5684,-0.640042
DN17,163,53.5733,-0.7032
DN18,163,53.6819,-0.446229
DN19,163,53.6846,-0.36581
DN20,163,53.5578,-0.503572
DN21,163,53.4173,-0.710059
DN22,188,53.3246,-0.929673
DN31,163,53.5709,-0.0845028
DN32,163,53.5632,-0.0711277
DN33,163,53.5406,-0.0985022
DN34,163,53.558,-0.111968
DN35,163,53.5555,-0.0379518
DN36,163,53.5135,-0.0400369
DN37,163,53.5509,-0.149341
DN38,163,53.5603,-0.397239
DN39,163,53.6171,-0.329609
DN40,163,53.6216,-0.22399
DN41,163,53.5848,-0.195638
DT1,160,50.7125,-2.44417
DT2,160,50.7485,-2.44937
DT3,160,50.6405,-2.46694
DT4,160,50.6099,-2.4632
DT5,160,50.5494,-2.4428
DT6,180,50.7387,-2.77474
DT7,180,50.7293,-2.94579
DT8,160,50.815,-2.75804
DT9,160,50.9426,-2.51674
DT10,160,50.9372,-2.33146
DT11,160,50.8615,-2.1799
DY1,48,52.5151,-2.09433
DY2,48,52.4976,-2.0826
DY3,48,52.5298,-2.12865
DY4,48,52.5319,-2.05445
DY5,48,52.481,-2.12281
DY6,48,52.4989,-2.16436
DY7,48,52.4646,-2.21792
DY8,48,52.4599,-2.15389
DY9,48,52.4375,-2.12419
DY10,48,52.3862,-2.2292
DY11,48,52.3854,-2.26034
DY12,48,52.3865,-2.32369
DY13,48,52.3372,-2.28087
DY14,48,52.381,-2.4561
E1,66,51.5163,-0.0604232
E1W,66,51.5118,-0.0593114
E2,66,51.5301,-0.0622784
E3,66,51.5282,-0.0258128
E4,39,51.6239,-0.00321129
E5,66,51.5592,-0.054675
E6,66,51.5252,0.0551741
E7,66,51.5476,0.0261474
E8,66,51.5412,-0.0649666
E9,66,51.5418,-0.0466257
E10,66,51.5687,-0.0129171
E11,66,51.5674,0.0116519
E12,66,51.551,0.0507953
E13,66,51.5282,0.0258566
E14,66,51.5076,-0.0207582
E15,66,51.5386,0.000449369
E16,66,51.5114,0.020812
E17,66,51.5864,-0.0202249
E18,66,51.5926,0.0255458
E20,66,51.5465,-0.0105023
EH1,1,55.9522,-3.19192
EH2,1,55.9532,-3.20043
EH3,1,55.9524,-3.20452
EH4,1,55.9624,-3.25536
EH5,1,55.9746,-3.21938
EH6,1,55.9712,-3.17389
EH7,1,55.9599,-3.16473
EH8,1,55.9499,-3.16628
EH9,1,55.9332,-3.18694
EH10,1,55.9216,-3.2108
EH11,1,55.9334,-3.25141
EH12,1,55.9414,-3.27404
EH13,1,55.9086,-3.24257
EH14,1,55.9115,-3.28108
EH15,1,55.9472,-3.11309
EH16,1,55.9238,-3.15131
EH17,1,55.9069,-3.14424
EH28,1,55.9284,-3.40418
EH29,1,55.9569,-3.39545
EH30,1,55.9827,-3.37827
EN1,39,51.6532,-0.0706861
EN2,39,51.6585,-0.0917015
EN3,39,51.6581,-0.0416301
EN4,39,51.6482,-0.162348
EN5,39,51.6483,-0.190501
EN6,39,51.699,-0.179809
EN7,39,51.7082,-0.0645736
EN8,39,51.6962,-0.0331983
EN9,39,51.6946,0.0104443
EN10,39,51.7409,-0.0211214
EN11,39,51.7638,-0.00934386
EX1,180,50.7268,-3.51019
EX2,180,50.7114,-3.51527
EX3,180,50.6939,-3.45985
EX4,180,50.7302,-3.5265
EX5,180,50.7549,-3.43688
EX6,180,50.6758,-3.59259
EX7,180,50.5861,-3.47124
EX8,180,50.6284,-3.40306
EX9,180,50.6389,-3.32366
EX10,180,50.6919,-3.24575
EX11,180,50.7472,-3.28863
EX12,180,50.7067,-3.0811
EX13,180,50.7738,-3.02537
EX14,180,50.8109,-3.20016
EX15,180,50.8756,-3.34607
EX16,180,50.9206,-3.49089
EX17,180,50.8101,-3.70166
EX18,180,50.9016,-3.88659
EX19,180,50.876,-3.9998
EX20,180,50.7507,-4.01541
EX21,180,50.8035,-4.20909
EX22,180,50.8265,-4.36674
EX23,180,50.8249,-4.53419
EX24,180,50.7375,-3.08733
EX31,180,51.0854,-4.0677
EX32,180,51.0732,-4.02711
EX33,180,51.1126,-4.16622
EX34,180,51.1992,-4.10784
EX35,180,51.2247,-3.82933
EX36,180,51.017,-3.79978
EX37,180,50.9793,-3.95513
EX38,180,50.9452,-4.15084
EX39,180,51.016,-4.24277
FK1,1,55.9888,-3.79299
FK2,1,56.0053,-3.75831
FK3,1,56.0119,-3.72038
FK4,1,55.9976,-3.90735
FK5,1,56.0255,-3.82021
FK6,1,56.0215,-3.9145
FK7,1,56.0994,-3.91814
FK8,0,56.129,-4.03424
FK9,1,56.1416,-3.94137
FK10,1,56.115,-3.78333
FK11,1,56.1499,-3.85114
FK12,1,56.1521,-3.80153
FK13,1,56.1502,-3.74252
FK14,1,56.1629,-3.66675
FK15,0,56.2,-3.95226
FK16,0,56.1911,-4.05943
FK17,0,56.2405,-4.2195
FK18,0,56.3157,-4.31675
FK19,0,56.3728,-4.31124
FK20,0,56.4074,-4.61056
FK21,0,56.4663,-4.32062
FY1,13,53.8161,-3.04827
FY2,13,53.8444,-3.04023
FY3,13,53.8211,-3.02265
FY4,13,53.792,-3.0305
FY5,13,53.8736,-3.02436
FY6,13,53.865,-2.98045
FY7,13,53.9165,-3.02549
FY8,13,53.7505,-3.00669
G1,1,55.8604,-4.24911
G2,1,55.8635,-4.25593
G3,1,55.8663,-4.27029
G4,1,55.8681,-4.2516
G5,1,55.8477,-4.25395
G11,1,55.8735,-4.31324
G12,1,55.8797,-4.30203
G13,1,55.8928,-4.34715
G14,1,55.8801,-4.35055
G15,1,55.9103,-4.36678
G20,1,55.8855,-4.28204
G21,1,55.8805,-4.22283
G22,1,55.8896,-4.2526
G23,1,55.9022,-4.28526
G31,1,55.8562,-4.20929
G32,1,55.8488,-4.16631
G33,1,55.873,-4.16507
G34,1,55.8679,-4.11259
G40,1,55.8475,-4.22111
G41,1,55.8387,-4.28163
G42,1,55.8341,-4.25868
G43,1,55.8185,-4.2924
G44,1,55.8142,-4.25771
G45,1,55.8046,-4.23306
G45,1,55.8046,-4.23306
G46,1,55.8044,-4.30697
G51,1,55.8574,-4.31314
G52,1,55.8496,-4.3532
G53,1,55.8209,-4.35241
G60,1,55.9182,-4.44327
G61,1,55.9192,-4.33018
G62,1,55.9426,-4.32032
G63,0,56.0427,-4.36997
G64,1,55.9109,-4.21796
G65,1,55.9721,-4.0999
G66,1,55.9403,-4.15445
G67,1,55.9478,-3.98571
G68,1,55.9532,-4.01085
G69,1,55.8741,-4.10255
G71,1,55.8218,-4.07576
G72,1,55.8046,-4.13054
G73,1,55.8218,-4.20666
G74,1,55.7678,-4.17789
G75,1,55.7512,-4.19533
G76,1,55.7783,-4.27337
G77,1,55.7739,-4.33146
G78,1,55.7935,-4.409
G81,1,55.9121,-4.40713
G82,1,55.9509,-4.57352
G83,1,56.0117,-4.58734
G84,1,56.0139,-4.75473
GL1,48,51.8574,-2.24505
GL2,48,51.8412,-2.26984
GL3,48,51.8597,-2.18071
GL4,48,51.8429,-2.21892
GL5,48,51.7393,-2.22119
GL6,48,51.7383,-2.19891
GL7,160,51.7114,-1.90604
GL8,160,51.6415,-2.16905
GL9,48,51.5611,-2.29357
GL10,48,51.7444,-2.28311
GL11,48,51.6922,-2.35735
GL12,48,51.6279,-2.385
GL13,48,51.693,-2.45367
GL14,48,51.8188,-2.48441
GL15,48,51.735,-2.54985
GL16,48,51.7951,-2.61323
GL17,48,51.8549,-2.50809
GL18,48,51.9407,-2.41389
GL19,48,51.9381,-2.28429
GL20,48,52.0027,-2.13113
GL50,48,51.9015,-2.08149
GL51,48,51.8967,-2.10828
GL52,48,51.9222,-2.06071
GL53,48,51.882,-2.06907
GL54,48,51.898,-1.86759
GL55,48,52.0623,-1.77121
GL56,48,51.9903,-1.70405
GU1,93,51.2431,-0.570125
GU2,93,51.2448,-0.593031
GU3,93,51.2469,-0.621357
GU4,93,51.243,-0.546696
GU5,93,51.2063,-0.522058
GU6,93,51.1408,-0.485177
GU7,160,51.1889,-0.610704
GU8,160,51.1522,-0.640003
GU9,160,51.2179,-0.79589
GU10,160,51.1984,-0.797372
GU11,160,51.2497,-0.762468
GU12,160,51.2519,-0.733381
GU13,160,51.2751,-0.838673
GU14,160,51.291,-0.76139
GU15,160,51.3355,-0.750571
GU16,160,51.3137,-0.73113
GU17,160,51.3366,-0.806558
GU18,160,51.3475,-0.663155
GU19,160,51.3592,-0.689695
GU20,160,51.3677,-0.657048
GU21,93,51.3199,-0.57738
GU22,93,51.3134,-0.553226
GU23,93,51.2977,-0.510989
GU24,93,51.3302,-0.625379
GU25,160,51.4014,-0.56965
GU26,160,51.1103,-0.746084
GU27,160,51.0836,-0.722299
GU28,160,50.9911,-0.62841
GU29,160,50.9845,-0.746567
GU30,160,51.0756,-0.803677
GU31,160,50.9977,-0.908561
GU32,160,51.0078,-0.961118
GU33,160,51.0478,-0.893685
GU34,160,51.1406,-0.984795
GU35,160,51.1167,-0.851357
GU47,160,51.3475,-0.79322
GU51,160,51.2852,-0.83987
GU52,160,51.266,-0.838264
HA0,39,51.5501,-0.304742
HA1,39,51.5814,-0.336167
HA2,39,51.5758,-0.354793
HA3,39,51.5915,-0.322946
HA4,39,51.5708,-0.410442
HA5,39,51.5947,-0.385877
HA6,39,51.61,-0.4206
HA7,39,51.6097,-0.306986
HA8,39,51.6116,-0.275249
HD1,163,53.6469,-1.78632
HD2,163,53.6669,-1.77674
HD3,163,53.6529,-1.83047
HD4,163,53.6272,-1.79734
HD5,163,53.6476,-1.74881
